rut_cliente,edad
2257500,24
13341000,30
21206000,59
5958000,36
15776000,54
5256000,30
6733500,39
7385000,36
25595500,22
23151000,34
22513000,48
10130500,29
20155000,38
23295500,38
10839000,52
5262000,30
14607000,33
22355500,44
4385500,28
4871000,56
16040500,59
23545000,21
17494000,28
8092000,21
7891000,24
4817000,57
3200000,29
14884000,20
13749000,34
25780000,32
13084500,34
5400500,37
15021000,32
16179000,28
6563500,53
16315500,26
19747500,30
23891000,40
7750000,55
15079000,34
11376000,19
25000000,40
12967000,20
5382000,30
23165000,35
15440000,32
23826500,22
4950500,41
1791500,19
5411000,53
22893500,21
1479500,30
22181500,22
23055500,35
24566000,35
9146000,31
14194500,44
18345500,41
12256500,47
4846500,38
14490000,38
1590500,23
15932000,27
5379000,36
24247000,29
5684500,28
13248000,33
12630000,36
21934000,29
17264500,19
8366500,36
18562500,37
14093000,38
21373500,36
19863000,20
19308000,30
14269500,24
23204500,32
6995500,38
4810500,32
7130000,20
24816000,25
16594000,33
1687000,37
7766500,47
6834000,49
19288500,36
1738000,26
19121000,37
20813000,21
15859000,24
24291000,24
20562000,45
23310000,23
18178500,40
7781000,38
7337000,28
2219500,22
2818500,35
11224000,20
18378500,42
23809500,58
1839500,54
10081000,29
4934000,28
11314000,48
8103500,34
24833500,33
4239000,26
18838000,41
23629500,46
15233000,30
10326000,33
4348000,31
1860500,42
24768500,21
16221000,20
4193000,57
21289500,21
8795000,24
19926000,34
20853500,39
8859500,21
14826500,34
10411000,19
24623500,33
22771500,20
15753500,39
21477000,57
3282000,39
12408000,21
18170500,39
18807000,20
12564000,54
1711500,52
20805000,21
2994000,42
6738000,35
10971000,41
3718000,28
2534000,24
11059000,46
23035500,48
16536000,40
20636500,26
7592500,30
11399000,57
10778500,35
1423500,29
19716000,34
14634500,19
19138000,32
17279000,28
15773000,36
22599000,23
9645000,31
13594000,21
19933500,21
15907500,33
4036500,29
9733000,37
16233500,20
15008000,21
20650000,19
4236500,22
1545000,23
21754500,54
18212500,42
22317500,46
9269500,20
3744000,30
23834000,21
8161500,28
19379000,23
23991500,29
4562500,23
22266500,47
16617000,19
16769500,59
10777500,24
10185000,38
16666500,40
8831500,22
14817500,59
6407500,39
20020500,19
3381500,20
20699500,36
10963500,21
20268000,23
14168000,48
20775500,24
14698000,33
11365000,19
24110000,32
12211500,35
22954000,30
5450000,48
13066500,33
6667500,19
4279000,41
12818000,19
23689000,26
8120500,40
7336500,20
6321000,45
7750500,42
15956000,19
7960500,20
16581500,21
20804500,56
9932000,52
7430000,38
12395000,19
23267000,20
18143000,43
23678000,21
9694000,26
3797500,26
12271000,27
16629000,32
10030000,41
9944500,22
25088500,21
23333500,24
14062500,53
3769500,27
12109500,41
5259000,38
14508500,50
19326000,19
7077000,48
2588000,34
1492500,29
5325500,19
24366000,39
1603500,50
19049000,48
5978500,25
22574500,32
5158500,35
11160000,39
24017000,40
3517000,30
7641500,20
2786000,28
2329000,23
5445500,45
22022000,24
12602500,35
9562500,33
6645000,41
11317000,23
9349500,20
6480000,22
14177000,46
24398000,22
21975500,27
8705000,19
23355000,41
7706000,42
17975000,26
19885500,38
6983000,37
12089000,52
25591500,33
5936000,21
14924500,20
21641500,23
18291500,44
14164500,26
19246000,19
22750000,39
11908500,23
8232500,21
10155500,41
14779500,24
11755500,19
23534000,25
9114500,26
9190000,22
20573500,24
7425000,36
24439000,31
12114000,30
8936000,54
10959500,23
16061000,42
7924000,48
25219500,19
18256000,23
9877000,45
18906500,46
2206500,28
12733000,26
8863000,20
14155000,34
10577500,34
19395500,51
3599500,23
23947000,22
9937000,20
15403000,30
4750000,54
3554000,36
6666000,21
14916000,21
18717500,28
21123000,32
4101500,19
17205500,30
3244500,27
2322500,22
11225500,53
14905000,20
18308500,37
20602000,31
16052500,32
15732500,52
5171500,25
18768500,19
10054500,33
12537000,59
1638500,19
18041000,42
18009000,25
22047500,35
3889500,35
3449000,24
22647500,31
14373500,35
16791000,25
7632500,40
11270000,28
23375500,30
25265500,50
25143500,40
11989000,19
3473500,54
8314500,36
5597000,32
10556500,50
18021500,28
9267500,48
5279000,25
12870500,41
25276500,32
2828000,21
20206500,47
2386000,36
25050000,24
21380500,44
22606000,29
10099000,44
17219000,25
6889000,39
13552000,19
25775500,45
4667500,23
22167500,42
13167500,22
19519500,37
8003000,28
15849000,25
22699000,19
25421500,21
12166500,34
21048500,28
19014500,44
20901500,19
2109500,21
5973000,22
18369500,28
6736500,19
13421500,19
20171000,38
20270500,27
3126000,41
21050500,25
25237000,51
16872000,38
7762000,45
7669500,22
20890500,20
4837000,46
16928500,20
13783500,26
18279500,27
22676000,28
14146000,53
13793000,22
7015500,24
12060500,25
18913000,21
7671000,36
10773500,39
14730500,21
10616500,31
7985000,21
7795500,46
15980000,51
14462000,51
16034500,23
25766000,26
3125000,27
17810500,47
24591000,41
11555000,38
25069000,33
25889000,37
19094000,46
11518000,20
6382000,52
1831500,44
15530000,46
17347500,52
5436000,59
6838500,38
11000000,30
10565500,28
7698500,30
7787000,47
6925500,41
12781000,34
17831000,48
1918000,25
7801500,41
20446500,52
7225500,37
4011000,32
23988500,55
17690500,50
23145500,21
22718500,37
23844000,38
24956500,21
3772000,22
17230500,19
8176500,22
14811000,52
2393000,20
21984000,38
1925500,20
24387500,48
12078500,41
4693500,27
12637500,46
4722000,46
7747000,34
18982000,21
18909000,22
7111000,49
9167500,20
16011500,40
2395000,52
15692000,19
14614000,37
1551500,28
15437000,20
16602500,25
6999000,23
4395000,19
24130000,39
4352500,29
7752000,45
24225500,25
14056000,38
22079000,20
17488500,49
12232000,32
9012500,24
13152500,28
15563500,25
5229000,42
12037000,27
17711500,38
20286000,50
16931500,33
16224500,26
1897000,49
15116500,40
23363000,41
4788500,19
22368000,37
17887000,58
8524000,27
3551500,52
20679000,51
23489000,46
3677500,25
6410000,32
5231000,56
4780500,21
8833500,29
20282000,34
22192500,25
10062000,21
13436000,32
18944500,20
22828500,19
17432500,22
13802500,32
25962000,28
20183500,31
3125500,29
22342000,27
21527000,38
8837500,35
8474000,37
25825000,28
19538000,36
24502000,24
1040000,24
5973500,45
18372500,41
1791000,23
9480000,20
16029500,20
16888500,36
12439000,22
25383500,32
16616500,22
7487000,20
3132000,21
17852500,34
24455500,32
3767500,32
22307500,19
23488000,25
9031500,48
15013500,31
12925500,30
25290500,44
20180000,28
24857500,30
12678500,53
21880500,20
22908500,31
1221000,33
22838500,19
12285500,29
6680000,34
1842000,29
9563500,21
8905000,24
1414500,53
19789500,20
16321000,27
15035000,35
5531500,25
8763000,27
25868500,21
17799000,41
17815000,51
21264000,35
18799500,58
3556000,29
3522500,33
20018500,35
1260500,38
7810500,46
3518000,22
3354000,20
10751500,44
2319000,21
23466000,19
3160000,23
22109000,32
6206500,56
5579000,21
10388500,25
13319500,21
4333000,36
17303500,37
23219000,48
19585000,19
9593500,42
5907000,32
18815000,52
23821500,50
25883000,56
1246000,38
18702500,24
18641500,19
17493500,39
19623500,19
13920500,26
4328000,25
22788500,42
2082500,45
12032500,33
16761000,39
12358500,49
14601500,46
25506000,26
6266000,34
7372500,28
25324500,41
22857000,50
23236500,23
25257500,23
8929500,23
4566500,43
6368500,38
10148500,24
22094500,37
13983000,33
23041500,21
12665000,37
6408500,19
23200000,26
3359000,48
6353000,28
4602500,30
10549000,32
22860500,29
1904500,20
23849000,20
3102500,59
4447500,37
3611500,28
18690000,32
3947000,48
12187500,33
17204500,20
4087000,46
2833500,44
9356500,38
3096000,45
5540000,37
15310000,22
11817500,27
8747500,22
25906000,26
23488500,34
11727000,23
8374000,27
3764000,20
13652000,25
15968000,39
12216500,57
23186500,19
16986000,31
5411500,21
7510500,38
2730500,23
17896000,51
9160500,45
22784500,20
2678000,38
13964000,27
14139000,32
8685000,20
11898500,47
13408500,34
22253500,21
4631500,31
18883000,21
8876000,26
22449500,19
15432500,36
20787000,36
19544500,27
17251000,20
24767500,37
8871500,24
2921000,47
4791000,22
1135500,22
24294500,33
12798500,23
24320500,31
22815500,30
19161000,34
11485000,19
22268000,23
6710500,24
7022500,26
4696500,59
22378000,52
15917500,22
23025500,21
20697000,55
3580000,40
11900000,33
2875500,30
24870500,39
25456500,45
19996500,24
9716500,20
24365500,36
4784000,44
4390500,34
20016000,28
13511000,21
10143500,24
5131500,26
2377000,46
24061000,23
1408500,41
1901500,21
25307000,22
23462000,24
13062500,40
9550000,40
2029000,25
2819500,24
5737000,49
21969500,40
11411000,47
11676500,26
2750000,42
23304500,19
7481500,39
16868000,43
4311000,51
22576500,22
19833500,27
7060500,26
23946000,40
15084500,23
24475000,20
22623500,35
4044000,45
5976000,19
23862500,44
25227500,20
3943500,57
6804000,19
17120000,19
5523000,37
9117500,39
22695000,33
2904000,58
6828000,28
15596500,25
22779000,21
25323000,48
22308500,32
25902500,53
23286500,42
17590500,21
13353500,20
19959500,39
13513000,23
2265000,38
15392000,22
20824500,25
11764000,29
25347500,43
3650000,34
6395000,32
17619000,24
14802500,32
4408000,27
23471000,36
17340000,50
23953500,20
13525500,52
5564500,22
23705500,20
6601500,19
4947500,30
11374000,35
5718000,24
18012000,41
4459000,32
4017000,39
2947500,29
11309000,37
6460000,21
13952500,27
13824000,26
2999000,44
9602000,41
9792000,23
21482500,19
8211500,34
20055000,57
5417500,21
6522500,24
10348000,34
22562500,39
23845500,41
8614500,33
12732500,50
9411000,37
23315000,31
25987500,32
13718500,25
15104000,21
20552000,50
23269500,27
17879000,29
8733000,38
8988000,20
1540000,20
25345000,33
18244000,21
5721000,26
8098500,28
24112000,38
20001000,40
13378000,46
16135500,40
10233500,37
24269000,21
14670500,23
9908000,51
23212000,26
14369000,52
20103000,28
14874500,30
18798000,20
13955500,31
7991500,41
16275000,21
18290000,32
7996500,20
7380500,35
15705500,22
22821500,40
14391000,36
14823000,46
14899500,19
8860500,49
5571500,36
6331000,24
18501000,30
23714000,45
12698000,38
23579500,21
17009500,51
14042000,40
5341000,43
13290500,21
23081000,23
8276000,45
13223000,22
11672500,22
17577000,28
23751000,20
14105000,44
16905000,21
18226000,42
1897500,26
4470500,27
5990500,22
8371000,33
3052000,26
1884500,22
25175500,42
12030000,22
20464500,45
19675000,25
20067000,20
8260500,20
18854000,31
16668000,51
10127000,50
12142000,19
24652000,20
22223500,21
13706500,44
7847500,20
11198500,22
1683500,42
9321000,37
16325500,32
12824000,42
23061000,25
11241500,32
7658500,19
20102000,20
19622000,20
25295000,35
16745500,59
18846500,42
3499000,26
17107000,54
24919500,30
3500000,26
13598000,41
18873500,29
22725500,39
23683000,26
25530000,47
22629500,38
7910000,32
1422500,39
4692500,44
5201000,31
19110500,21
15189000,37
24151000,33
2910000,22
16952000,38
23294500,19
17983500,30
13835500,45
4077000,27
20855500,19
6913500,31
10167500,52
18874500,20
8130500,29
24380000,24
15988000,21
10766500,23
18876000,20
17673500,24
13477500,33
20517000,42
16904000,41
11561500,24
23494500,53
17305500,43
16533000,50
22005500,32
7964000,27
5656000,40
1279000,21
23216500,33
11057500,19
22706500,53
8666500,48
22541500,31
11294000,51
16817000,49
7697000,22
2007000,52
15268000,31
18506000,49
6233500,24
6567500,25
5059000,56
2667500,23
17223000,20
25879000,26
20489000,40
20859500,55
18402000,21
15298500,24
17140500,37
2775500,20
20846500,44
11466500,50
13934000,19
22397000,25
4000500,20
7208500,53
9323000,59
19159000,44
17040500,37
23486000,36
25161500,42
18086500,29
6646000,36
22609000,21
15789500,34
17166000,22
10428000,37
2690000,25
6564000,45
7780000,22
12006000,59
21004500,48
1844500,46
22975500,19
15099000,44
1843500,23
18684500,22
25494500,19
12924000,24
16606000,24
8620500,24
6589000,21
17985500,59
22249000,20
7856500,27
4443500,43
12233500,28
12601000,48
25313500,30
8325500,25
15323000,44
17979000,51
4754500,44
2480500,19
16065000,44
11980000,40
2390500,25
7206500,44
12904500,51
2839500,34
10508000,25
3751000,22
19764000,19
15366500,37
9045500,26
19674000,27
7255000,20
24461500,22
18492000,37
23863000,45
9256500,46
22547000,35
17030500,29
13781500,45
14501500,35
18297500,19
20047500,43
23189000,43
25243500,30
5625000,23
11094500,25
15342500,48
17783000,28
19557500,25
24856000,26
15274000,44
4973000,46
17448500,37
5629500,38
18423000,21
17914500,42
19233000,26
21025500,24
19958000,46
20742000,28
19655500,25
24783500,27
15359500,27
25895000,54
21917500,29
5789000,19
9587000,37
3465000,23
12874500,32
23306000,28
5458000,42
21033500,23
11625500,20
1797000,54
1401000,27
11140500,22
6060500,40
21833000,30
12114500,19
16553000,35
17578000,27
15880000,33
3263500,55
8859000,22
6933500,28
10909000,42
1806500,33
11962000,50
19956500,41
24716000,24
24825500,25
17240500,38
18031000,33
7549500,23
22778000,20
12264000,24
10243500,46
16913000,31
7308500,47
24827500,45
25145000,21
13355000,31
19213000,19
14724000,33
1081000,27
13699500,19
7452500,32
25647000,42
2523500,23
15498500,41
8684500,25
12798000,30
25687500,30
25836500,24
14658500,31
17860500,24
22329000,43
17361000,41
10016500,19
9015500,35
9068500,33
14316500,21
21831000,33
10095500,21
24605000,21
10999500,24
11768500,28
20728000,30
12220000,39
21052500,40
20523500,34
23211500,19
20986500,19
18183000,28
10110500,33
14980000,27
22708500,44
12748500,21
10262500,29
3558000,38
16407000,27
3415000,34
14574000,50
9354500,19
21085500,35
5471000,44
8231000,24
21768500,21
16196500,34
14484000,24
2004000,28
18624500,22
5371500,33
7925500,21
8985000,20
22014500,30
8952000,45
13210000,47
10919000,21
10254500,23
21913500,51
18406500,37
4627500,52
11207500,21
22273000,34
11819500,21
17916500,21
1295000,41
10126000,23
10377500,20
4836000,51
13112000,27
14732000,28
10856500,20
23635000,44
18812500,19
24481500,32
21727500,35
17990000,21
24518000,41
4520500,21
17951500,24
17381000,38
24159500,42
1478500,37
17045000,29
4600500,48
17484500,42
16859500,19
1102000,23
11167000,52
4577000,21
6987000,31
23237500,23
21362500,54
13252500,37
11934000,33
19055500,20
17427000,42
4764000,34
14677000,23
24333500,34
17106500,21
22481000,45
1663000,45
13409000,23
8393000,28
1719000,30
23203000,21
21061500,26
19189000,21
4276500,23
22210000,29
22875500,43
13884000,45
7948000,30
15467000,20
18789000,53
2141000,51
11624500,25
9062000,59
13698500,35
3735000,52
25720500,45
5084000,32
3357500,50
5420000,22
5486500,45
12817500,40
21792000,36
7303500,49
25207500,28
13098000,40
23674000,36
13770000,22
23802000,25
23909500,21
21594500,24
6311000,40
7748000,25
13924500,37
10930000,20
4200000,39
10576000,23
5430500,33
4905500,21
23837000,20
12277500,19
2139000,24
4129000,42
15542500,41
1002500,28
25694500,27
24606000,35
5426500,21
22147000,24
5994500,39
1974500,23
26000000,29
4644000,21
16142500,37
1255000,46
18440500,31
22587500,39
16790500,35
5143000,24
10882500,28
5017500,31
14091500,40
5455000,24
25717500,27
20179000,42
24628500,22
14626000,47
23112000,25
9920500,42
8785500,19
6352000,42
8732500,21
11825000,20
4456000,27
6122000,44
9073000,29
21726500,26
20079500,47
16683000,19
9504500,33
25725000,41
12797500,34
6076000,24
12398500,33
17291000,35
11260500,33
23249000,35
24652500,29
10364000,45
22589000,40
23362000,53
9551000,42
12321500,31
6542000,46
18019500,19
15463000,24
4712500,46
4471500,40
19971500,54
7904500,20
13825000,43
20562500,43
17469500,50
18146000,24
17720500,32
20223000,30
14272000,20
23822500,39
10596000,37
8403500,30
14429000,22
5453500,36
3960000,46
17161000,34
22309500,26
17747500,22
21352000,31
18642500,26
24576500,26
21584500,19
12108000,25
15334000,20
5192000,31
24411000,40
16756500,21
21151000,44
23567500,41
25084000,23
3636500,26
14298000,33
6453500,20
21895000,20
23899500,48
7003500,39
7300500,31
17398500,50
24907500,25
12558000,20
21430000,32
12002500,37
13608500,22
17756500,26
20474500,19
16175500,26
9527500,52
5628500,39
11692500,35
22970000,28
17470000,27
25754000,28
21617500,33
25846000,31
6819000,48
9275000,26
10392500,26
21874500,52
19261500,31
2880000,27
20138500,46
8649500,49
3302500,23
5003500,59
8158500,28
14249000,20
24580500,34
2669000,20
18591000,20
12688000,23
18843500,42
13749500,31
18126500,30
8085000,38
9055500,52
23265000,37
14838000,53
9498500,21
4618000,22
1773500,24
3616000,51
18384500,22
25722500,36
15959500,19
17709500,23
12089500,42
12291500,55
20729000,56
13611000,29
10241500,33
6180000,47
18689000,20
12547000,37
4315500,26
25466000,39
1255500,22
18578500,22
16182000,26
10105500,35
9919500,19
3690500,45
19348500,26
19551500,29
11152500,41
6368000,41
6191000,22
15931500,49
14831000,25
22751500,35
25829000,24
16832500,37
14001000,25
22507000,37
3042500,22
7459000,34
24393000,25
16604500,24
21429500,37
12608500,43
5452000,30
7670500,54
24766500,19
9890500,57
1655500,39
11404500,51
23499500,45
23760000,43
7791000,45
7668500,28
17222500,48
18674000,57
16555000,19
11235500,22
11605500,20
4676000,20
1326500,22
4276000,51
21682000,20
10003500,20
13971000,49
25897500,28
16381500,21
25390000,45
25794500,19
24478000,30
23375000,35
3780000,28
10818000,49
5328500,21
2373500,22
13461000,20
16414500,32
1258000,19
5696000,23
15017500,50
4372500,21
10974500,42
4319000,39
22030500,34
10037500,21
22702000,40
13242000,46
11541000,37
24189000,29
17115000,27
10595000,20
23351000,54
8138000,25
8086500,29
4317000,19
17266500,45
24169500,25
3535500,55
13605000,44
25198000,21
6515500,52
1868000,21
9280000,30
3717000,35
1278500,25
7735500,30
23729500,30
13914000,23
10804000,28
13511500,45
11892500,43
24575500,35
25815000,27
10088000,21
2794500,49
24588500,36
22894500,32
15215000,19
9547000,25
20209000,24
17618500,30
6752000,23
19284500,28
25963000,32
5122500,32
21022500,28
20610000,22
3542500,31
21866500,30
13673000,25
1264000,43
25557500,34
24347500,57
1802000,33
11488500,48
9841000,20
9920000,38
14807500,34
13649500,34
21390500,31
10387500,27
2863500,24
9396500,20
1616500,23
22040500,44
4112500,25
2757000,23
7397000,21
11674500,29
12191000,19
4841000,22
9669500,27
14165000,28
4541000,30
12017500,47
3944500,23
18984000,22
3529500,33
7046500,37
12591000,38
1557500,21
17904000,55
24373000,48
14009000,24
16490000,30
25669000,36
6547000,39
23735500,19
21181000,23
4236000,41
8047000,48
13220000,28
13284500,41
3273000,37
10139500,40
7296500,42
7591000,19
7200000,32
12373500,30
9199500,23
24804500,38
10741000,29
2364500,24
2984000,57
6806000,41
15594500,52
